BaseName,Temperature,Variant
Александр,Formal,Александр
Александр,Neutral,Саша
Александр,Affectionate,Сашенька
Александр,Intimate,Сашка
Александр,Playful,Сашулик
Александр,Diminutive,Сашенька
Алексей,Formal,Алексей
Алексей,Neutral,Лёша
Алексей,Affectionate,Лёшенька
Алексей,Intimate,Лёшка
Алексей,Playful,Лёшик
Алексей,Diminutive,Лёшенька
Анастасия,Formal,Анастасия
Анастасия,Neutral,Настя
Анастасия,Affectionate,Настенька
Анастасия,Intimate,Настюха
Анастасия,Playful,Настюля
Анастасия,Diminutive,Настенька
Анна,Formal,Анна
Анна,Neutral,Аня
Анна,Affectionate,Анечка
Анна,Intimate,Анька
Анна,Playful,Анюта
Анна,Diminutive,Анечка
Дмитрий,Formal,Дмитрий
Дмитрий,Neutral,Дима
Дмитрий,Affectionate,Димочка
Дмитрий,Intimate,Димка
Дмитрий,Playful,Димуля
Дмитрий,Diminutive,Димочка
Екатерина,Formal,Екатерина
Екатерина,Neutral,Катя
Екатерина,Affectionate,Катюша
Екатерина,Intimate,Катька
Екатерина,Playful,Катюня
Екатерина,Diminutive,Катюша
Елена,Formal,Елена
Елена,Neutral,Лена
Елена,Affectionate,Леночка
Елена,Intimate,Лёнька
Елена,Playful,Ленуся
Елена,Diminutive,Леночка
Иван,Formal,Иван
Иван,Neutral,Ваня
Иван,Affectionate,Ванечка
Иван,Intimate,Ванька
Иван,Playful,Ванюша
Иван,Diminutive,Ванечка
Мария,Formal,Мария
Мария,Neutral,Маша
Мария,Affectionate,Машенька
Мария,Intimate,Машка
Мария,Playful,Машуня
Мария,Diminutive,Машенька
Михаил,Formal,Михаил
Михаил,Neutral,Миша
Михаил,Affectionate,Мишенька
Михаил,Intimate,Мишка
Михаил,Playful,Мишулик
Михаил,Diminutive,Мишенька
Наталья,Formal,Наталья
Наталья,Neutral,Наташа
Наталья,Affectionate,Наташенька
Наталья,Intimate,Наташка
Наталья,Playful,Наташуля
Наталья,Diminutive,Наташенька
Ольга,Formal,Ольга
Ольга,Neutral,Оля
Ольга,Affectionate,Олечка
Ольга,Intimate,Олька
Ольга,Playful,Олюшка
Ольга,Diminutive,Олечка
Сергей,Formal,Сергей
Сергей,Neutral,Серёжа
Сергей,Affectionate,Серёженька
Сергей,Intimate,Серёжка
Сергей,Playful,Серёжик
Сергей,Diminutive,Серёженька
Татьяна,Formal,Татьяна
Татьяна,Neutral,Таня
Татьяна,Affectionate,Танечка
Татьяна,Intimate,Танька
Татьяна,Playful,Танюша
Татьяна,Diminutive,Танечка
Юлия,Formal,Юлия
Юлия,Neutral,Юля
Юлия,Affectionate,Юлечка
Юлия,Intimate,Юлька
Юлия,Playful,Юленька
Юлия,Diminutive,Юлечка